2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-15 23:03:25,289 | INFO | New best avg reward: -15588.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:25,842 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:25,842 | INFO | New best avg reward: -15587.32 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,316 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,316 | INFO | New best avg reward: -15579.17 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,475 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,475 | INFO | New best avg reward: -15578.84 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,634 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,634 | INFO | New best avg reward: -15577.47 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,796 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,796 | INFO | New best avg reward: -15575.14 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,957 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:26,957 | INFO | New best avg reward: -15573.24 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:27,116 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:27,116 | INFO | New best avg reward: -15567.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:27,393 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:27,393 | INFO | New best avg reward: -15567.70 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:29,455 | INFO | Episode  1500 | Avg Reward (last 50): -15580.62 | Avg Length: 30 | Total Steps: 45,000, epsilon=0.0100
2026-03-15 23:03:29,574 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep1500.pt
2026-03-15 23:03:30,053 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,053 | INFO | New best avg reward: -15566.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,212 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,212 | INFO | New best avg reward: -15561.37 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,372 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,372 | INFO | New best avg reward: -15560.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,531 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,531 | INFO | New best avg reward: -15555.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,689 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,689 | INFO | New best avg reward: -15543.65 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,851 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:30,852 | INFO | New best avg reward: -15541.88 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,011 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,011 | INFO | New best avg reward: -15535.21 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,210 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,210 | INFO | New best avg reward: -15534.97 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,408 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,408 | INFO | New best avg reward: -15533.07 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,567 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,567 | INFO | New best avg reward: -15532.92 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,725 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:31,725 | INFO | New best avg reward: -15532.81 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:33,823 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:33,823 | INFO | New best avg reward: -15531.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:34,019 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:34,019 | INFO | New best avg reward: -15528.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:34,215 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:34,215 | INFO | New best avg reward: -15528.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:34,643 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:34,643 | INFO | New best avg reward: -15528.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:34,840 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:34,840 | INFO | New best avg reward: -15525.22 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:35,075 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:35,075 | INFO | New best avg reward: -15520.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:35,233 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:35,233 | INFO | New best avg reward: -15519.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:35,391 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:35,391 | INFO | New best avg reward: -15518.89 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:35,740 | INFO | Episode  1600 | Avg Reward (last 50): -15520.86 | Avg Length: 30 | Total Steps: 48,000, epsilon=0.0100
2026-03-15 23:03:35,936 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:35,936 | INFO | New best avg reward: -15518.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:36,093 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:36,094 | INFO | New best avg reward: -15515.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:39,853 | INFO | Episode  1700 | Avg Reward (last 50): -15516.67 | Avg Length: 30 | Total Steps: 51,000, epsilon=0.0100
2026-03-15 23:03:43,777 | INFO | Episode  1800 | Avg Reward (last 50): -15581.17 | Avg Length: 30 | Total Steps: 54,000, epsilon=0.0100
2026-03-15 23:03:47,679 | INFO | Episode  1900 | Avg Reward (last 50): -15565.42 | Avg Length: 30 | Total Steps: 57,000, epsilon=0.0100
2026-03-15 23:03:51,591 | INFO | Episode  2000 | Avg Reward (last 50): -15571.36 | Avg Length: 30 | Total Steps: 60,000, epsilon=0.0100
2026-03-15 23:03:51,711 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep2000.pt
2026-03-15 23:03:54,092 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:54,092 | INFO | New best avg reward: -15507.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:54,254 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:54,254 | INFO | New best avg reward: -15503.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:54,412 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:54,412 | INFO | New best avg reward: -15503.31 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:54,690 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:54,690 | INFO | New best avg reward: -15502.24 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:54,849 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:54,849 | INFO | New best avg reward: -15499.76 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:55,008 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:55,008 | INFO | New best avg reward: -15494.22 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:55,167 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:55,167 | INFO | New best avg reward: -15491.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:55,365 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:55,365 | INFO | New best avg reward: -15490.06 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:55,643 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:55,643 | INFO | New best avg reward: -15487.19 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:56,320 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:56,320 | INFO | New best avg reward: -15482.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:56,598 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:56,598 | INFO | New best avg reward: -15475.93 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:56,757 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:56,757 | INFO | New best avg reward: -15474.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:03:57,116 | INFO | Episode  2100 | Avg Reward (last 50): -15483.85 | Avg Length: 30 | Total Steps: 63,000, epsilon=0.0100
2026-03-15 23:04:01,080 | INFO | Episode  2200 | Avg Reward (last 50): -15542.91 | Avg Length: 30 | Total Steps: 66,000, epsilon=0.0100
2026-03-15 23:04:05,043 | INFO | Episode  2300 | Avg Reward (last 50): -15499.48 | Avg Length: 30 | Total Steps: 69,000, epsilon=0.0100
2026-03-15 23:04:08,986 | INFO | Episode  2400 | Avg Reward (last 50): -15628.63 | Avg Length: 30 | Total Steps: 72,000, epsilon=0.0100
2026-03-15 23:04:12,967 | INFO | Episode  2500 | Avg Reward (last 50): -15587.11 | Avg Length: 30 | Total Steps: 75,000, epsilon=0.0100
2026-03-15 23:04:13,088 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep2500.pt
2026-03-15 23:04:16,999 | INFO | Episode  2600 | Avg Reward (last 50): -15576.91 | Avg Length: 30 | Total Steps: 78,000, epsilon=0.0100
2026-03-15 23:04:20,926 | INFO | Episode  2700 | Avg Reward (last 50): -15548.77 | Avg Length: 30 | Total Steps: 81,000, epsilon=0.0100
2026-03-15 23:04:24,865 | INFO | Episode  2800 | Avg Reward (last 50): -15579.60 | Avg Length: 30 | Total Steps: 84,000, epsilon=0.0100
2026-03-15 23:04:28,848 | INFO | Episode  2900 | Avg Reward (last 50): -15549.63 | Avg Length: 30 | Total Steps: 87,000, epsilon=0.0100
2026-03-15 23:04:32,748 | INFO | Episode  3000 | Avg Reward (last 50): -15524.81 | Avg Length: 30 | Total Steps: 90,000, epsilon=0.0100
2026-03-15 23:04:32,867 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep3000.pt
2026-03-15 23:04:36,770 | INFO | Episode  3100 | Avg Reward (last 50): -15499.55 | Avg Length: 30 | Total Steps: 93,000, epsilon=0.0100
2026-03-15 23:04:37,940 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:37,940 | INFO | New best avg reward: -15472.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,137 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,137 | INFO | New best avg reward: -15471.79 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,334 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,335 | INFO | New best avg reward: -15466.80 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,492 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,492 | INFO | New best avg reward: -15463.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,690 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,690 | INFO | New best avg reward: -15459.63 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,848 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:38,848 | INFO | New best avg reward: -15452.13 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,084 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,084 | INFO | New best avg reward: -15451.38 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,242 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,242 | INFO | New best avg reward: -15447.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,400 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,400 | INFO | New best avg reward: -15446.79 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,558 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,558 | INFO | New best avg reward: -15443.95 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,729 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:39,729 | INFO | New best avg reward: -15439.55 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:04:42,024 | INFO | Episode  3200 | Avg Reward (last 50): -15523.17 | Avg Length: 30 | Total Steps: 96,000, epsilon=0.0100
2026-03-15 23:04:45,944 | INFO | Episode  3300 | Avg Reward (last 50): -15580.18 | Avg Length: 30 | Total Steps: 99,000, epsilon=0.0100
2026-03-15 23:04:49,829 | INFO | Episode  3400 | Avg Reward (last 50): -15581.43 | Avg Length: 30 | Total Steps: 102,000, epsilon=0.0100
2026-03-15 23:04:53,787 | INFO | Episode  3500 | Avg Reward (last 50): -15487.84 | Avg Length: 30 | Total Steps: 105,000, epsilon=0.0100
2026-03-15 23:04:53,906 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep3500.pt
2026-03-15 23:04:57,856 | INFO | Episode  3600 | Avg Reward (last 50): -15526.11 | Avg Length: 30 | Total Steps: 108,000, epsilon=0.0100
2026-03-15 23:05:01,785 | INFO | Episode  3700 | Avg Reward (last 50): -15505.81 | Avg Length: 30 | Total Steps: 111,000, epsilon=0.0100
2026-03-15 23:05:05,702 | INFO | Episode  3800 | Avg Reward (last 50): -15567.21 | Avg Length: 30 | Total Steps: 114,000, epsilon=0.0100
2026-03-15 23:05:09,605 | INFO | Episode  3900 | Avg Reward (last 50): -15518.47 | Avg Length: 30 | Total Steps: 117,000, epsilon=0.0100
2026-03-15 23:05:13,542 | INFO | Episode  4000 | Avg Reward (last 50): -15566.31 | Avg Length: 30 | Total Steps: 120,000, epsilon=0.0100
2026-03-15 23:05:13,662 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep4000.pt
2026-03-15 23:05:17,596 | INFO | Episode  4100 | Avg Reward (last 50): -15503.62 | Avg Length: 30 | Total Steps: 123,000, epsilon=0.0100
2026-03-15 23:05:21,486 | INFO | Episode  4200 | Avg Reward (last 50): -15510.00 | Avg Length: 30 | Total Steps: 126,000, epsilon=0.0100
2026-03-15 23:05:25,419 | INFO | Episode  4300 | Avg Reward (last 50): -15458.46 | Avg Length: 30 | Total Steps: 129,000, epsilon=0.0100
2026-03-15 23:05:29,294 | INFO | Episode  4400 | Avg Reward (last 50): -15452.41 | Avg Length: 30 | Total Steps: 132,000, epsilon=0.0100
2026-03-15 23:05:33,212 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:05:33,212 | INFO | New best avg reward: -15437.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:05:33,371 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:05:33,371 | INFO | New best avg reward: -15433.24 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:05:33,410 | INFO | Episode  4500 | Avg Reward (last 50): -15433.40 | Avg Length: 30 | Total Steps: 135,000, epsilon=0.0100
2026-03-15 23:05:33,530 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep4500.pt
2026-03-15 23:05:33,687 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:05:33,687 | INFO | New best avg reward: -15430.50 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 23:05:33,845 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
